From: kingman@austin.ibm.com (John Kingman)
Subject: Item #339: Administrivia: OFWG Agenda for April/May Meeting
Date: Mon, 22 Apr 1996 14:58:03 -0500 (CDT)

P1275 Open Firmware Working Group Proposal -- Proposal #339 Ver <Auth-Vers#>

Title:          OFWG Agenda for April/May Meeting

Author:         John Kingman

Dear Open Firmware Working Group Members,

Attached is the agenda for the Open Firmware Working Group meeting to be
held at IBM, Austin, TX on Tuesday April 30, 1996 and Wednesday May 1, 1996. 
See below for directions to the meeting.

Please check below for any Action Items assigned to you. For those with
Action Items who cannot come to the meeting, please send me the status of
your item(s) by e-mail by 8:00AM Central Time Monday, April 29, 1996.

Thanks.
-----------------------------------------------------------------------------
Times are Central Daylight Savings Time:

Tuesday April 30, 1996

     9:15AM     - Meet at IBM, (see note below for directions)
                     Light breakfast to be provided by IBM.
     9:30AM   1 - Introduction
              2 - Review Agenda
              3 - Administrative/Procedural Items
              4 - Review and approve minutes from the last meeting
              5 - Future Meetings
              6 - Standard Progress Report
                     P1275.3 (VME - IEEE 1014 bus)
                     P1275.6: 64-bit Extension Supplement for Open Firmware
                        - Status on experimental compatibility work from
                          David Kahn and/or Mitch Bradley (Action Item #5)
                     P1275.a Errata to 1275-1994 (Core Errata)
              7 - Action Items Review (see note below)
              8 - Other Pending/Tabled items
    12:00M      - Break for LUNCH
     1:00PM   9 - Proposal Status Review
             10 - Document Reviews (including associated proposals, if any)
                    PCI Bus Binding
                    Recommended Practices
                        Generic Names
			Interrupt Mapping
                        Network Support
     5:00PM     - Break for the day

Wednesday May 1, 1996

     9:15AM     - Meet at IBM
                     Light breakfast to be provided by IBM.
     9:30AM  10 - Document Reviews (cont'd)
                    Recommended Practices (cont'd)
                        Forth and FCode
                    ISA/EISA/ISA PNP Bus Binding
                    PowerPC Processor Binding
                    Device Support Extensions
    12:00M      - Break for LUNCH
     1:00PM     - New Proposals
     2:00PM     - Introduction to CHRP Bindings
     3:30PM     - Summarize/Assign action items and Wrap up
     4:00PM     - Adjourn


NOTES:
------
Action Items:

  --------------------------------------------------------------------------
  | No.|Who         |Description                                           |
  |----|------------|------------------------------------------------------|
  |  1 |Ron H.      |Check on TI licensing/royalty on NuBus that may       |
  |    |            |provide a path to solve the patent issue.             |
  |----|------------|------------------------------------------------------|
  |  2 |Editors of  |Update document template and contents per discussion. |
  |    |Recommended |                                                      |
  |    |Practice    |                                                      |
  |    |documents   |                                                      |
  |----|------------|------------------------------------------------------|
  |  4 |David K.    |Standard properties document.                         |
  |----|------------|------------------------------------------------------|
  |  5 |David K.    |Report on 64-bit experimental work.                   |
  |    |Mitch B.    |                                                      |
  |----|------------|------------------------------------------------------|
  |  6 |Ron H.      |Work on "reg"/"assigned-addresses"/base address       |
  |    |David K.    |registers in the PCI binding.                         |
  |    |Greg        |                                                      |
  |    |Jordan B.   |                                                      |
  |----|------------|------------------------------------------------------|
  |  7 |Jordan B.   |Work on names, unit-address... in ISA binding         |
  |    |Lilian W.   |                                                      |
  |----|------------|------------------------------------------------------|
  |  9 |Mitch B.    |Work on tristatable bit                               |
  |----|------------|------------------------------------------------------|
  | 11 |Jordan B.   |Reorganize discussion of probing in ISA binding       |
  |----|------------|------------------------------------------------------|
  | 12 |Jordan B.   |Suggest wording for IRQ 2 vs 9                        |
  |----|------------|------------------------------------------------------|
  | 14 |Jordan B.   |Edit sound stuff                                      |
  |----|------------|------------------------------------------------------|
  | 15 |Ron H.      |Update ranges properties and usage in PCI binding     |
  |----|------------|------------------------------------------------------|
  | 17 |Ron H.      |Prepare proposal for Code Page selection.             |
  |----|------------|------------------------------------------------------|
  | 18 |David K.    |Clarify subcommittee feedback loop                    |
  |    |John K.     |                                                      |
  |    |Bob C.      |                                                      |
  |----|------------|------------------------------------------------------|
  | 19 |David K.    |Update status of remanded items & documents           |
  |    |John K.     |                                                      |
  |    |Bob C.      |                                                      |
  |----|------------|------------------------------------------------------|
  | 20 |Ron H.      |Update Proposal #308 as amended                       |
  |----|------------|------------------------------------------------------|
  | 21 |Ron H.      |Update Proposal #310 with new wording (talk to Tom    |
  |    |            |Caron)                                                |
  |----|------------|------------------------------------------------------|
